production_day,station_id,station_name,oee_pct,availability_pct,performance_pct,quality_pct,defect_rate_pct,downtime_minutes,mtbf_hours,mttr_hours,anomaly_score,is_anomaly
2026-01-06,10,SFX-PLM-ASSY-01,49.35,55.13,99.57,89.89,0.0,128.67,0.0,0.0,-0.002464410221037494,True
2026-04-10,10,SFX-PLM-ASSY-01,32.52,36.26,99.33,90.3,0.0,28.87,0.0,0.0,-0.015487552353801615,True
2026-04-10,10,SFX-PLM-ASSY-01,32.52,36.26,99.33,90.3,0.0,19.4,0.0,0.0,-0.021178995358495878,True
2026-04-10,10,SFX-PLM-ASSY-01,32.52,36.26,99.33,90.3,0.0,20.13,0.0,0.0,-0.019902436011332014,True
2026-04-10,10,SFX-PLM-ASSY-01,32.52,36.26,99.33,90.3,0.0,132.58,0.0,0.0,-0.09694139002958735,True
2026-04-10,10,SFX-PLM-ASSY-01,32.52,36.26,99.33,90.3,0.0,50.47,0.0,0.0,-0.029631756455230196,True
2026-05-01,10,SFX-PLM-ASSY-01,40.81,45.18,99.38,90.89,0.0,86.18,0.0,0.0,-0.003923283573571856,True
2026-02-13,10,SFX-PLM-ASSY-01,25.47,27.98,99.6,91.42,0.0,76.58,0.0,0.0,-0.02080708418038979,True
2026-01-29,10,SFX-PLM-ASSY-01,31.6,34.22,99.72,92.62,0.0,117.33,0.0,0.0,-0.04577883382992565,True
2025-12-04,10,SFX-PLM-ASSY-01,93.11,100.0,99.72,93.36,0.0,94.07,0.0,0.0,-0.0064187660434597005,True
2026-01-15,10,SFX-PLM-ASSY-01,92.93,100.0,99.58,93.32,0.0,152.58,0.0,0.0,-0.060947517566538045,True
2026-01-15,10,SFX-PLM-ASSY-01,92.93,100.0,99.58,93.32,0.0,100.3,0.0,0.0,-0.007903638886426978,True
2026-02-17,10,SFX-PLM-ASSY-01,44.25,48.21,99.6,92.16,0.0,151.67,0.0,0.0,-0.01041211961865518,True
2026-03-30,10,SFX-PLM-ASSY-01,19.67,22.09,99.85,89.18,0.0,52.1,0.0,0.0,-0.09931853516943845,True
2026-03-30,10,SFX-PLM-ASSY-01,19.67,22.09,99.85,89.18,0.0,57.78,0.0,0.0,-0.10235959333551936,True
2026-03-30,10,SFX-PLM-ASSY-01,19.67,22.09,99.85,89.18,0.0,35.5,0.0,0.0,-0.09176386584177876,True
2026-03-30,10,SFX-PLM-ASSY-01,19.67,22.09,99.85,89.18,0.0,19.28,0.0,0.0,-0.09286138037014902,True
2026-03-30,10,SFX-PLM-ASSY-01,19.67,22.09,99.85,89.18,0.0,35.35,0.0,0.0,-0.09176386584177876,True
2026-03-03,8,FRA-AOI-L01-01,28.96,30.85,99.39,94.43,0.0,72.73,0.0,0.0,-0.07929375594219534,True
2026-03-03,8,FRA-AOI-L01-01,28.96,30.85,99.39,94.43,0.0,17.27,0.0,0.0,-0.059975323750455445,True
2026-03-03,8,FRA-AOI-L01-01,28.96,30.85,99.39,94.43,0.0,46.43,0.0,0.0,-0.061054111746356665,True
2025-12-19,8,FRA-AOI-L01-01,30.44,33.03,99.66,92.47,0.0,90.03,0.0,0.0,-0.012001949106114518,True
2025-11-13,8,FRA-AOI-L01-01,35.73,39.53,99.79,90.59,0.0,89.22,0.0,0.0,-0.024435320025748775,True
2026-01-16,8,FRA-AOI-L01-01,24.19,26.34,99.44,92.33,0.0,136.17,0.0,0.0,-0.10399374731528033,True
2026-01-16,8,FRA-AOI-L01-01,24.19,26.34,99.44,92.33,0.0,12.98,0.0,0.0,-0.030752001370646043,True
2026-01-16,8,FRA-AOI-L01-01,24.19,26.34,99.44,92.33,0.0,35.13,0.0,0.0,-0.021970500426174433,True
2026-01-16,8,FRA-AOI-L01-01,24.19,26.34,99.44,92.33,0.0,66.03,0.0,0.0,-0.050330886234425165,True
2025-11-27,8,FRA-AOI-L01-01,92.07,100.0,99.73,92.32,0.0,135.93,0.0,0.0,-0.016421748328604213,True
2026-03-06,8,FRA-AOI-L01-01,93.19,100.0,99.62,93.55,0.0,105.18,0.0,0.0,-0.020636382214459736,True
2026-02-23,8,FRA-AOI-L01-01,53.34,56.81,99.75,94.13,0.0,145.2,0.0,0.0,-0.036721878729142676,True
2026-04-30,6,FRA-PP-L01-03,39.79,43.69,99.35,91.68,0.0,136.3,0.0,0.0,-0.05577850027986142,True
2026-05-04,6,FRA-PP-L01-03,48.74,52.36,99.26,93.77,0.0,59.2,0.0,0.0,-0.005185956909875555,True
2026-05-04,6,FRA-PP-L01-03,48.74,52.36,99.26,93.77,0.0,63.33,0.0,0.0,-0.010653678130479793,True
2026-05-04,6,FRA-PP-L01-03,48.74,52.36,99.26,93.77,0.0,61.15,0.0,0.0,-0.009302767831781855,True
2026-05-04,6,FRA-PP-L01-03,48.74,52.36,99.26,93.77,0.0,9.1,0.0,0.0,-0.006823930220047347,True
2026-04-02,6,FRA-PP-L01-03,88.98,100.0,99.72,89.22,0.0,107.93,0.0,0.0,-0.0502777281236767,True
2026-03-13,6,FRA-PP-L01-03,35.46,39.79,99.42,89.65,0.0,60.95,0.0,0.0,-0.01379797315466591,True
2026-03-13,6,FRA-PP-L01-03,35.46,39.79,99.42,89.65,0.0,13.9,0.0,0.0,-0.007351594514423132,True
2026-05-05,6,FRA-PP-L01-03,58.51,63.98,99.46,91.95,0.0,150.25,0.0,0.0,-0.013967156818636361,True
2025-11-26,6,FRA-PP-L01-03,92.62,100.0,99.75,92.86,0.0,146.92,0.0,0.0,-0.03610608112257263,True
2026-02-10,6,FRA-PP-L01-03,27.63,31.3,99.49,88.73,0.0,52.3,0.0,0.0,-0.061391410898631316,True
2026-02-10,6,FRA-PP-L01-03,27.63,31.3,99.49,88.73,0.0,5.15,0.0,0.0,-0.06356468761921796,True
2026-02-10,6,FRA-PP-L01-03,27.63,31.3,99.49,88.73,0.0,30.88,0.0,0.0,-0.04428751140089249,True
2026-02-10,6,FRA-PP-L01-03,27.63,31.3,99.49,88.73,0.0,71.18,0.0,0.0,-0.07513845280665865,True
2025-11-24,6,FRA-PP-L01-03,57.93,63.6,99.57,91.48,0.0,190.57,0.0,0.0,-0.015669052716868026,True
2026-02-02,7,FRA-OVE-L01-01,57.44,63.77,99.85,90.21,0.0,141.93,0.0,0.0,-0.040059583769622376,True
2026-04-30,7,FRA-OVE-L01-01,34.77,37.18,99.41,94.07,0.0,23.92,0.0,0.0,-0.007932163333309594,True
2026-04-30,7,FRA-OVE-L01-01,34.77,37.18,99.41,94.07,0.0,37.55,0.0,0.0,-0.004694441780255021,True
2026-04-30,7,FRA-OVE-L01-01,34.77,37.18,99.41,94.07,0.0,41.98,0.0,0.0,-0.006971542148620613,True
2026-04-30,7,FRA-OVE-L01-01,34.77,37.18,99.41,94.07,0.0,58.98,0.0,0.0,-0.02068918211920545,True
2026-04-30,7,FRA-OVE-L01-01,34.77,37.18,99.41,94.07,0.0,26.97,0.0,0.0,-0.005963943482032996,True
2026-04-30,7,FRA-OVE-L01-01,34.77,37.18,99.41,94.07,0.0,41.77,0.0,0.0,-0.006971542148620613,True
2026-01-14,2,HDR-MLD-L01-01,55.4,60.91,99.5,91.42,0.0,184.67,0.0,0.0,-0.01915928414224166,True
2026-02-03,2,HDR-MLD-L01-01,30.86,33.46,99.31,92.86,0.0,54.25,0.0,0.0,-0.03266124300943307,True
2026-02-03,2,HDR-MLD-L01-01,30.86,33.46,99.31,92.86,0.0,45.93,0.0,0.0,-0.025301436017814982,True
2026-04-09,2,HDR-MLD-L01-01,30.71,34.26,99.65,89.94,0.0,84.07,0.0,0.0,-0.023226251129409126,True
2026-04-09,2,HDR-MLD-L01-01,30.71,34.26,99.65,89.94,0.0,113.45,0.0,0.0,-0.05208289792967291,True
2026-03-04,2,HDR-MLD-L01-01,89.57,100.0,99.38,90.13,0.0,31.83,0.0,0.0,-0.009444946878748417,True
2025-11-20,2,HDR-MLD-L01-01,44.21,47.98,99.51,92.61,0.0,132.13,0.0,0.0,-0.003068832931697907,True
2026-04-15,5,FRA-PP-L01-02,67.53,73.0,99.37,93.11,0.0,186.33,0.0,0.0,-0.06713767139290672,True
2026-03-10,5,FRA-PP-L01-02,46.21,51.28,99.47,90.58,0.0,154.35,0.0,0.0,-0.043621719697448436,True
2026-02-17,5,FRA-PP-L01-02,34.8,38.75,99.82,89.96,0.0,118.53,0.0,0.0,-0.07677341243005975,True
2026-02-17,5,FRA-PP-L01-02,34.8,38.75,99.82,89.96,0.0,65.17,0.0,0.0,-0.02387527195340755,True
2025-12-10,5,FRA-PP-L01-02,90.49,100.0,99.79,90.68,0.0,99.03,0.0,0.0,-0.029295071971927933,True
2026-02-04,5,FRA-PP-L01-02,38.43,40.84,99.43,94.64,0.0,49.47,0.0,0.0,-0.0046722645951280395,True
2026-03-16,5,FRA-PP-L01-02,47.63,50.24,99.63,95.15,0.0,128.67,0.0,0.0,-0.04528938007251304,True
2025-12-29,4,FRA-PP-L01-01,32.69,34.81,99.54,94.33,0.0,58.22,0.0,0.0,-0.0059463509312314144,True
2026-01-21,4,FRA-PP-L01-01,20.2,22.15,99.45,91.7,0.0,16.02,0.0,0.0,-0.03539736878854738,True
2026-01-21,4,FRA-PP-L01-01,20.2,22.15,99.45,91.7,0.0,9.83,0.0,0.0,-0.04325271208015202,True
2026-01-21,4,FRA-PP-L01-01,20.2,22.15,99.45,91.7,0.0,31.38,0.0,0.0,-0.03202031082667722,True
2026-01-21,4,FRA-PP-L01-01,20.2,22.15,99.45,91.7,0.0,49.58,0.0,0.0,-0.05263866904382064,True
2026-01-21,4,FRA-PP-L01-01,20.2,22.15,99.45,91.7,0.0,22.92,0.0,0.0,-0.031597788500765,True
2026-02-04,4,FRA-PP-L01-01,48.67,53.84,99.58,90.79,0.0,226.6,0.0,0.0,-0.024928086252727022,True
2026-01-23,4,FRA-PP-L01-01,91.85,100.0,99.46,92.35,0.0,98.17,0.0,0.0,-0.008806934315705228,True
2026-02-09,4,FRA-PP-L01-01,60.76,66.52,99.78,91.54,0.0,148.52,0.0,0.0,-0.004669360209076601,True
2026-01-19,4,FRA-PP-L01-01,87.96,100.0,99.6,88.31,0.0,113.8,0.0,0.0,-0.06192173488599484,True
2025-12-30,4,FRA-PP-L01-01,89.42,100.0,99.75,89.65,0.0,90.97,0.0,0.0,-0.035693465897079,True
2025-11-19,4,FRA-PP-L01-01,30.46,32.52,99.5,94.15,0.0,41.72,0.0,0.0,-0.01690868278243529,True
2025-11-19,4,FRA-PP-L01-01,30.46,32.52,99.5,94.15,0.0,16.18,0.0,0.0,-0.021787446243536568,True
2025-11-19,4,FRA-PP-L01-01,30.46,32.52,99.5,94.15,0.0,43.97,0.0,0.0,-0.018148327923045993,True
2026-01-02,4,FRA-PP-L01-01,91.32,100.0,99.7,91.6,0.0,119.6,0.0,0.0,-0.00033630284475405503,True
2025-12-02,1,SF-SPI-L01-01,26.5,29.84,99.52,89.24,0.0,102.07,0.0,0.0,-0.08200844301338239,True
2025-12-02,1,SF-SPI-L01-01,26.5,29.84,99.52,89.24,0.0,39.8,0.0,0.0,-0.037493662356846924,True
2025-12-02,1,SF-SPI-L01-01,26.5,29.84,99.52,89.24,0.0,38.78,0.0,0.0,-0.03715459144543043,True
2025-12-02,1,SF-SPI-L01-01,26.5,29.84,99.52,89.24,0.0,11.95,0.0,0.0,-0.04352360579140935,True
2026-03-04,1,SF-SPI-L01-01,42.97,46.16,99.77,93.3,0.0,111.23,0.0,0.0,-0.003284630077041495,True
2025-11-24,1,SF-SPI-L01-01,35.38,39.25,99.33,90.76,0.0,46.97,0.0,0.0,-0.003585249481282249,True
2025-11-24,1,SF-SPI-L01-01,35.38,39.25,99.33,90.76,0.0,87.52,0.0,0.0,-0.0458196462838697,True
2026-01-27,1,SF-SPI-L01-01,91.08,100.0,99.49,91.55,0.0,145.27,0.0,0.0,-0.05768577773986072,True
2026-03-13,1,SF-SPI-L01-01,22.36,24.43,99.59,91.88,0.0,81.95,0.0,0.0,-0.04150554249681393,True
2026-03-13,1,SF-SPI-L01-01,22.36,24.43,99.59,91.88,0.0,22.02,0.0,0.0,-0.005365952787656614,True
2026-03-13,1,SF-SPI-L01-01,22.36,24.43,99.59,91.88,0.0,40.42,0.0,0.0,-0.012206081652749279,True
2026-03-13,1,SF-SPI-L01-01,22.36,24.43,99.59,91.88,0.0,50.22,0.0,0.0,-0.019623050426509803,True
2026-04-21,1,SF-SPI-L01-01,29.49,32.9,99.7,89.91,0.0,53.68,0.0,0.0,-0.006953188198366433,True
2026-05-11,3,HDR-MLD-L01-02,44.71,49.24,99.68,91.09,0.0,139.5,0.0,0.0,-0.006365832285914141,True
2026-03-12,3,HDR-MLD-L01-02,24.45,26.55,99.75,92.33,0.0,68.02,0.0,0.0,-0.038834181688604086,True
2026-03-12,3,HDR-MLD-L01-02,24.45,26.55,99.75,92.33,0.0,6.42,0.0,0.0,-0.028258433140635475,True
2026-03-12,3,HDR-MLD-L01-02,24.45,26.55,99.75,92.33,0.0,54.68,0.0,0.0,-0.017428413427943212,True
2026-03-03,3,HDR-MLD-L01-02,58.23,62.92,99.52,92.99,0.0,150.4,0.0,0.0,-0.009047336447407295,True
2025-12-03,3,HDR-MLD-L01-02,50.71,57.05,99.84,89.02,0.0,93.1,0.0,0.0,-0.01931826763894129,True
2026-01-07,3,HDR-MLD-L01-02,18.91,20.35,99.86,93.02,0.0,15.3,0.0,0.0,-0.06742597474135947,True
2026-01-07,3,HDR-MLD-L01-02,18.91,20.35,99.86,93.02,0.0,41.87,0.0,0.0,-0.07125322586710714,True
2026-01-07,3,HDR-MLD-L01-02,18.91,20.35,99.86,93.02,0.0,43.42,0.0,0.0,-0.0714780461922615,True
2026-01-07,3,HDR-MLD-L01-02,18.91,20.35,99.86,93.02,0.0,36.45,0.0,0.0,-0.06624133528179965,True
2026-02-19,3,HDR-MLD-L01-02,31.88,33.47,99.57,95.66,0.0,91.8,0.0,0.0,-0.06520101157541225,True
2026-02-19,3,HDR-MLD-L01-02,31.88,33.47,99.57,95.66,0.0,11.02,0.0,0.0,-0.03512503904264075,True
2026-02-19,3,HDR-MLD-L01-02,31.88,33.47,99.57,95.66,0.0,28.35,0.0,0.0,-0.020293844076385126,True
2026-02-19,3,HDR-MLD-L01-02,31.88,33.47,99.57,95.66,0.0,23.52,0.0,0.0,-0.025050747054422673,True
2026-02-19,3,HDR-MLD-L01-02,31.88,33.47,99.57,95.66,0.0,95.07,0.0,0.0,-0.06766095013201756,True
2026-03-12,9,SFX-PLM-PROG-01,45.16,48.87,99.56,92.82,0.0,158.07,0.0,0.0,-0.019573890535700356,True
2026-02-25,9,SFX-PLM-PROG-01,24.41,26.27,99.87,93.04,0.0,13.08,0.0,0.0,-0.05842361289737763,True
2026-02-25,9,SFX-PLM-PROG-01,24.41,26.27,99.87,93.04,0.0,35.85,0.0,0.0,-0.05419852867567676,True
2026-02-25,9,SFX-PLM-PROG-01,24.41,26.27,99.87,93.04,0.0,41.67,0.0,0.0,-0.060838670275638274,True
2026-04-15,9,SFX-PLM-PROG-01,90.03,100.0,99.6,90.39,0.0,126.15,0.0,0.0,-0.04072075181359602,True
2026-01-15,9,SFX-PLM-PROG-01,41.23,43.71,99.54,94.77,0.0,84.05,0.0,0.0,-0.020720587433037507,True
2026-01-27,9,SFX-PLM-PROG-01,93.93,100.0,99.56,94.34,0.0,125.18,0.0,0.0,-0.06465265447697655,True
2026-03-16,9,SFX-PLM-PROG-01,47.35,52.82,99.37,90.22,0.0,89.07,0.0,0.0,-0.01002163392271338,True
